Channel 1,Channel 2,Channel 3,Channel 4,Class,Row Number,Session,Subject
-1000.0,104.00390625,-290.0390625,-1000.0,0,0,6,Shawn
-236.328125,-140.13671875,-53.22265625,-98.6328125,0,1,6,Shawn
-776.3671875,-738.28125,-388.18359375,543.9453125,0,2,6,Shawn
361.81640625,-581.54296875,-712.40234375,-434.5703125,0,3,6,Shawn
-1000.0,18.06640625,-423.33984375,-1000.0,0,4,6,Shawn
-513.671875,-19.53125,19.53125,-249.0234375,0,5,6,Shawn
-937.01171875,-687.98828125,-168.45703125,805.17578125,0,6,6,Shawn
801.26953125,-754.8828125,-573.73046875,11.71875,0,7,6,Shawn
-767.08984375,-141.11328125,-433.10546875,-982.91015625,0,8,6,Shawn
-1000.0,95.21484375,-106.93359375,-743.65234375,0,9,6,Shawn
451.66015625,-449.21875,-148.4375,548.828125,0,10,6,Shawn
-781.73828125,-821.2890625,-564.94140625,332.51953125,0,11,6,Shawn
-45.41015625,-305.17578125,-642.08984375,-950.68359375,0,12,6,Shawn
-1000.0,130.859375,-219.23828125,-966.30859375,0,13,6,Shawn
-110.83984375,-274.90234375,-59.5703125,300.78125,0,14,6,Shawn
-760.7421875,-842.28515625,-424.31640625,666.015625,0,15,6,Shawn
251.953125,-500.0,-718.26171875,-662.59765625,0,16,6,Shawn
-1000.0,88.37890625,-334.9609375,-1000.0,0,17,6,Shawn
-243.1640625,-121.58203125,36.62109375,61.03515625,0,18,6,Shawn
-782.71484375,-807.12890625,-169.921875,990.72265625,0,19,6,Shawn
465.8203125,-694.3359375,-637.20703125,-196.77734375,0,20,6,Shawn
-1000.0,-18.5546875,-519.53125,-1000.0,0,21,6,Shawn
-632.8125,37.109375,-53.22265625,-404.78515625,0,22,6,Shawn
957.03125,-624.0234375,-176.7578125,810.546875,0,23,6,Shawn
938.96484375,-769.04296875,-674.31640625,12.6953125,0,24,6,Shawn
-563.4765625,-146.484375,-631.34765625,-1000.0,0,25,6,Shawn
-1000.0,104.00390625,-111.81640625,-675.78125,0,26,6,Shawn
240.72265625,-440.91796875,-49.31640625,604.98046875,0,27,6,Shawn
-760.25390625,-839.35546875,-526.85546875,448.73046875,0,28,6,Shawn
35.15625,-319.3359375,-669.43359375,-914.0625,0,29,6,Shawn
-1000.0,140.625,-124.51171875,-762.6953125,0,30,6,Shawn
-194.82421875,-306.15234375,116.2109375,583.984375,0,31,6,Shawn
-777.34375,-842.7734375,-407.2265625,645.01953125,0,32,6,Shawn
264.6484375,-479.98046875,-750.9765625,-594.23828125,0,33,6,Shawn
-1000.0,99.609375,-375.48828125,-1000.0,0,34,6,Shawn
-298.33984375,-41.50390625,-49.31640625,-195.3125,0,35,6,Shawn
-808.59375,-719.23828125,-311.03515625,793.45703125,0,36,6,Shawn
558.10546875,-657.71484375,-706.54296875,-214.35546875,0,37,6,Shawn
-1000.0,-7.32421875,-511.23046875,-1000.0,0,38,6,Shawn
-728.515625,55.6640625,-54.19921875,-470.21484375,0,39,6,Shawn
842.7734375,-581.0546875,-162.109375,769.53125,0,40,6,Shawn
-954.58984375,-813.96484375,-574.21875,315.4296875,0,41,6,Shawn
-403.80859375,-210.44921875,-476.07421875,-894.04296875,0,42,6,Shawn
-1000.0,148.92578125,-105.46875,-840.33203125,0,43,6,Shawn
140.13671875,-361.328125,-131.8359375,434.08203125,0,44,6,Shawn
-747.0703125,-837.40234375,-505.37109375,587.890625,0,45,6,Shawn
156.25,-401.3671875,-656.73828125,-687.98828125,0,46,6,Shawn
-1000.0,129.39453125,-288.57421875,-1000.0,0,47,6,Shawn
-224.609375,-168.45703125,-67.87109375,106.93359375,0,48,6,Shawn
-775.87890625,-809.08203125,-358.3984375,819.82421875,0,49,6,Shawn
279.78515625,-579.1015625,-672.8515625,-371.09375,0,50,6,Shawn
-1000.0,52.734375,-417.48046875,-1000.0,0,51,6,Shawn
-369.62890625,3.41796875,-83.984375,-342.7734375,0,52,6,Shawn
-850.09765625,-673.828125,-183.59375,994.140625,0,53,6,Shawn
661.1328125,-770.5078125,-532.71484375,196.77734375,0,54,6,Shawn
-936.5234375,-103.515625,-533.203125,-1000.0,0,55,6,Shawn
-839.84375,101.07421875,-119.62890625,-616.2109375,0,56,6,Shawn
687.98828125,-520.99609375,-114.74609375,774.4140625,0,57,6,Shawn
-846.19140625,-829.58984375,-567.87109375,333.49609375,0,58,6,Shawn
-205.078125,-248.53515625,-669.43359375,-1000.0,0,59,6,Shawn
-1000.0,145.5078125,-197.265625,-831.54296875,0,60,6,Shawn
16.6015625,-346.6796875,-44.921875,532.2265625,0,61,6,Shawn
-747.55859375,-839.84375,-485.83984375,579.58984375,0,62,6,Shawn
223.6328125,-398.92578125,-736.81640625,-779.78515625,0,63,6,Shawn
-1000.0,128.90625,-307.6171875,-994.140625,0,64,6,Shawn
-234.375,-169.43359375,34.66796875,254.8828125,0,65,6,Shawn
-775.87890625,-845.21484375,-255.859375,967.28515625,0,66,6,Shawn
334.9609375,-634.27734375,-684.5703125,-310.05859375,0,67,6,Shawn
-1000.0,62.5,-428.7109375,-1000.0,0,68,6,Shawn
-493.1640625,-23.4375,93.26171875,-12.6953125,0,69,6,Shawn
-919.921875,-725.09765625,-148.92578125,948.73046875,0,70,6,Shawn
759.27734375,-735.3515625,-698.2421875,-45.8984375,0,71,6,Shawn
-810.546875,-68.84765625,-563.4765625,-1000.0,0,72,6,Shawn
-995.60546875,130.859375,-54.6875,-583.984375,0,73,6,Shawn
462.890625,-483.3984375,-110.83984375,697.265625,0,74,6,Shawn
-792.48046875,-802.734375,-610.3515625,315.4296875,0,75,6,Shawn
-91.796875,-247.0703125,-661.1328125,-954.1015625,0,76,6,Shawn
-1000.0,189.453125,-174.8046875,-910.15625,0,77,6,Shawn
-98.14453125,-261.71875,-3.90625,420.41015625,0,78,6,Shawn
-761.71875,-845.703125,-443.84765625,698.73046875,0,79,6,Shawn
250.9765625,-443.84765625,-647.94921875,-605.95703125,0,80,6,Shawn
-1000.0,145.01953125,-242.67578125,-1000.0,0,81,6,Shawn
-239.2578125,-61.03515625,-79.58984375,-168.9453125,0,82,6,Shawn
-779.78515625,-699.70703125,-381.8359375,697.265625,0,83,6,Shawn
449.70703125,-619.140625,-709.47265625,-238.76953125,0,84,6,Shawn
-1000.0,3.41796875,-484.86328125,-1000.0,0,85,6,Shawn
-564.94140625,44.921875,-89.84375,-454.58984375,0,86,6,Shawn
-987.79296875,-583.49609375,-222.65625,725.5859375,0,87,6,Shawn
923.828125,-735.3515625,-642.578125,69.3359375,0,88,6,Shawn
-580.56640625,-131.8359375,-559.08203125,-1000.0,0,89,6,Shawn
-1000.0,123.046875,-93.75,-712.40234375,0,90,6,Shawn
302.734375,-432.6171875,-79.1015625,649.4140625,0,91,6,Shawn
-760.25390625,-854.00390625,-429.19921875,593.26171875,0,92,6,Shawn
36.1328125,-362.3046875,-599.609375,-829.1015625,0,93,6,Shawn
-1000.0,156.25,-268.06640625,-1000.0,0,94,6,Shawn
-180.17578125,-224.609375,-45.41015625,285.15625,0,95,6,Shawn
-772.94921875,-822.75390625,-408.69140625,713.37890625,0,96,6,Shawn
262.20703125,-498.046875,-740.72265625,-589.35546875,0,97,6,Shawn
-1000.0,103.02734375,-403.80859375,-1000.0,0,98,6,Shawn
-291.9921875,-68.359375,-27.34375,-100.5859375,0,99,6,Shawn
-803.7109375,-736.328125,-283.69140625,835.9375,0,100,6,Shawn
529.296875,-667.48046875,-670.41015625,-180.17578125,0,101,6,Shawn
-1000.0,-18.06640625,-484.375,-1000.0,0,102,6,Shawn
-732.91015625,44.921875,21.97265625,-275.390625,0,103,6,Shawn
824.70703125,-647.4609375,-19.53125,-957.03125,0,104,6,Shawn
-938.96484375,-802.24609375,-636.23046875,86.9140625,0,105,6,Shawn
-390.13671875,-166.015625,-656.25,-1000.0,0,106,6,Shawn
-1000.0,139.16015625,-140.625,-788.0859375,0,107,6,Shawn
162.59765625,-357.91015625,-103.02734375,407.71484375,0,108,6,Shawn
-745.60546875,-801.26953125,-568.359375,417.96875,0,109,6,Shawn
148.92578125,-348.14453125,-704.58984375,-845.21484375,0,110,6,Shawn
-1000.0,147.4609375,-249.51171875,-1000.0,0,111,6,Shawn
-223.14453125,-175.29296875,-52.24609375,96.6796875,0,112,6,Shawn
-776.85546875,-794.43359375,-379.39453125,731.4453125,0,113,6,Shawn
268.06640625,-560.05859375,-636.71875,-374.0234375,0,114,6,Shawn
-1000.0,91.30859375,-287.109375,-1000.0,0,115,6,Shawn
-368.65234375,-11.23046875,6.8359375,-215.33203125,0,116,6,Shawn
-842.7734375,-681.15234375,-296.875,724.12109375,0,117,6,Shawn
612.3046875,-667.96875,-669.43359375,-185.05859375,0,118,6,Shawn
-976.5625,-55.6640625,-508.7890625,-1000.0,0,119,6,Shawn
-835.9375,87.890625,-106.93359375,-606.4453125,0,120,6,Shawn
685.05859375,-515.625,-183.59375,666.015625,0,121,6,Shawn
-856.93359375,-803.7109375,-593.75,241.69921875,0,122,6,Shawn
-234.375,-240.72265625,-614.74609375,-1000.0,0,123,6,Shawn
-1000.0,138.18359375,-185.546875,-846.6796875,0,124,6,Shawn
29.296875,-337.890625,-50.78125,460.9375,0,125,6,Shawn
-748.046875,-895.5078125,-343.26171875,898.4375,0,126,6,Shawn
211.9140625,-508.7890625,-527.83203125,-375.48828125,0,127,6,Shawn
-1000.0,101.5625,-296.875,-1000.0,0,128,6,Shawn
-232.421875,-123.53515625,-79.58984375,23.92578125,0,129,6,Shawn
-775.87890625,-785.15625,-354.00390625,825.68359375,0,130,6,Shawn
328.61328125,-605.46875,-710.9375,-349.12109375,0,131,6,Shawn
-1000.0,49.8046875,-469.23828125,-1000.0,0,132,6,Shawn
-463.8671875,7.8125,-22.94921875,-246.09375,0,133,6,Shawn
-903.3203125,-689.453125,-172.8515625,942.87109375,0,134,6,Shawn
747.0703125,-744.140625,-670.41015625,-33.203125,0,135,6,Shawn
-810.546875,-81.0546875,-591.796875,-1000.0,0,136,6,Shawn
-1000.0,108.3984375,-60.05859375,-545.41015625,0,137,6,Shawn
448.73046875,-498.046875,13.18359375,825.68359375,0,138,6,Shawn
-797.36328125,-834.47265625,-516.6015625,383.7890625,0,139,6,Shawn
-117.1875,-269.53125,-692.3828125,-985.83984375,0,140,6,Shawn
-1000.0,148.4375,-196.77734375,-815.91796875,0,141,6,Shawn
-77.63671875,-297.36328125,-40.52734375,392.578125,0,142,6,Shawn
-759.27734375,-800.78125,-495.60546875,502.44140625,0,143,6,Shawn
246.58203125,-429.19921875,-740.234375,-664.0625,0,144,6,Shawn
-1000.0,114.74609375,-318.84765625,-1000.0,0,145,6,Shawn
-237.3046875,-104.98046875,-21.97265625,11.23046875,0,146,6,Shawn
-777.83203125,-765.625,-322.75390625,812.01171875,0,147,6,Shawn
396.97265625,-627.44140625,-671.38671875,-311.03515625,0,148,6,Shawn
-1000.0,41.015625,-417.48046875,-1000.0,0,149,6,Shawn
-560.05859375,32.2265625,10.25390625,-311.5234375,0,150,6,Shawn
-978.515625,-651.3671875,-186.5234375,833.49609375,0,151,6,Shawn
876.953125,-765.625,-686.5234375,31.73828125,0,152,6,Shawn
-652.83203125,-105.46875,-528.80859375,-1000.0,0,153,6,Shawn
-1000.0,160.64453125,-51.7578125,-725.5859375,0,154,6,Shawn
334.9609375,-426.7578125,-146.97265625,538.0859375,0,155,6,Shawn
-770.99609375,-815.91796875,-577.63671875,413.57421875,0,156,6,Shawn
-16.6015625,-313.96484375,-651.85546875,-825.68359375,0,157,6,Shawn
-1000.0,142.08984375,-229.4921875,-956.54296875,0,158,6,Shawn
-165.0390625,-234.375,-76.171875,220.703125,0,159,6,Shawn
-772.94921875,-812.01171875,-432.6171875,729.4921875,0,160,6,Shawn
260.7421875,-510.25390625,-645.99609375,-434.5703125,0,161,6,Shawn
-1000.0,91.796875,-299.8046875,-1000.0,0,162,6,Shawn
-277.83203125,-48.33984375,-22.4609375,-128.41796875,0,163,6,Shawn
-796.875,-737.79296875,-238.28125,-995.1171875,0,164,6,Shawn
503.90625,-743.1640625,-533.203125,105.95703125,0,165,6,Shawn
-1000.0,-74.70703125,-432.12890625,-1000.0,0,166,6,Shawn
-672.36328125,70.80078125,-108.88671875,-525.87890625,0,167,6,Shawn
894.53125,-566.89453125,-184.5703125,792.48046875,0,168,6,Shawn
-971.6796875,-771.97265625,-634.765625,145.99609375,0,169,6,Shawn
-426.7578125,-174.31640625,-639.6484375,-1000.0,0,170,6,Shawn
-1000.0,140.625,-167.96875,-779.296875,0,171,6,Shawn
181.15234375,-395.99609375,-78.61328125,568.359375,0,172,6,Shawn
-749.0234375,-858.3984375,-470.21484375,626.953125,0,173,6,Shawn
120.60546875,-372.0703125,-624.51171875,-744.140625,0,174,6,Shawn
-1000.0,143.06640625,-269.53125,-1000.0,0,175,6,Shawn
-219.7265625,-203.61328125,24.90234375,282.71484375,0,176,6,Shawn
-778.3203125,-831.54296875,-280.2734375,818.84765625,0,177,6,Shawn
268.06640625,-541.9921875,-714.84375,-515.625,0,178,6,Shawn
-1000.0,95.703125,-393.06640625,-1000.0,0,179,6,Shawn
-357.91015625,-40.0390625,-24.4140625,-145.01953125,0,180,6,Shawn
-838.8671875,-707.51953125,-284.1796875,791.9921875,0,181,6,Shawn
615.72265625,-672.8515625,-736.81640625,-201.66015625,0,182,6,Shawn
-978.02734375,-35.15625,-545.41015625,-1000.0,0,183,6,Shawn
-820.80078125,93.26171875,-63.4765625,-529.296875,0,184,6,Shawn
714.84375,-541.9921875,-123.53515625,793.9453125,0,185,6,Shawn
-872.55859375,-833.49609375,-565.4296875,338.8671875,0,186,6,Shawn
-265.625,-226.07421875,-598.14453125,-1000.0,0,187,6,Shawn
-1000.0,158.203125,-65.91796875,-753.41796875,0,188,6,Shawn
54.19921875,-354.4921875,-25.87890625,500.0,0,189,6,Shawn
-746.09375,-824.21875,-549.8046875,479.98046875,0,190,6,Shawn
207.51953125,-379.39453125,-707.03125,-763.671875,0,191,6,Shawn
-1000.0,141.6015625,-292.48046875,-1000.0,0,192,6,Shawn
-231.4453125,-124.51171875,-49.31640625,80.56640625,0,193,6,Shawn
-776.3671875,-766.6015625,-354.00390625,803.22265625,0,194,6,Shawn
307.12890625,-585.9375,-696.77734375,-399.4140625,0,195,6,Shawn
-1000.0,59.5703125,-426.26953125,-1000.0,0,196,6,Shawn
-464.84375,-16.11328125,9.27734375,-166.9921875,0,197,6,Shawn
-894.04296875,-687.01171875,-195.80078125,885.7421875,0,198,6,Shawn
697.75390625,-736.328125,-592.28515625,82.51953125,0,199,6,Shawn
-888.18359375,-113.76953125,-426.26953125,-980.46875,0,200,6,Shawn
-942.87109375,104.98046875,-96.6796875,-664.0625,0,201,6,Shawn
536.1328125,-491.2109375,-146.484375,700.68359375,0,202,6,Shawn
-809.08203125,-810.546875,-578.61328125,335.9375,0,203,6,Shawn
-131.8359375,-255.37109375,-662.59765625,-979.00390625,0,204,6,Shawn
-1000.0,151.85546875,-231.4453125,-926.7578125,0,205,6,Shawn
-57.6171875,-278.80859375,-75.68359375,361.328125,0,206,6,Shawn
-755.37109375,-840.33203125,-440.91796875,700.68359375,0,207,6,Shawn
245.1171875,-458.984375,-683.59375,-655.76171875,0,208,6,Shawn
-1000.0,135.25390625,-297.8515625,-1000.0,0,209,6,Shawn
